         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00238988 b completed.8113
00238988 T __fini_array_end
0023898c b object.8118
002389a4 00000004 B shouldQuit
002389a8 00000004 B lastPosx
002389ac 00000004 B lastPosy
002389b0 00000004 B prevTime
002389b4 00000004 B currTime
002389b8 00000004 b gpu_cmd
002389bc 00000004 b gpu_cmd_size
002389c0 0000000c b shader
002389cc 00000001 b cur_screen
002389d0 00000040 b ortho_matrix_top
00238a10 00000040 b ortho_matrix_bot
00238a50 00000004 b gpu_fb_addr
00238a54 00000004 b gpu_depth_fb_addr
00238a58 00000004 b pool_addr
00238a5c 00000004 b pool_size
00238a60 00000004 b dvlb
00238a64 0000000c b apt_hook_cookie
00238a70 00000004 b current_fps
00238a74 00000004 b frames
00238a78 00000008 b last_time
00238a80 00000001 b cur_side
00238a84 00000004 b pool_index
00238a88 00000004 b sf2d_initialized
00238a90 00000008 b sVramPool
00238a98 0000000c b sAddrMap
00238aa4 00000008 b sLinearPool
00238aac 0000000c b sAddrMap
00238ab8 00000001 b enable3d
00238abc 00000004 B screenFree
00238ac0 00000002 b currentBuffer
00238ac4 00000200 b zero.5368
00238cc4 00000200 b param.5367
00238ec4 00000004 b gspEvent
00238ec8 00000004 b gspEventData
00238ecc 00000004 B gspGpuHandle
00238ed0 00000001 b hidInitialised
00238ed4 00000004 b kOld
00238ed8 00000004 b kHeld
00238edc 00000004 b cPos
00238ee0 00000004 b tPos
00238ee4 00000006 b aVec
00238eec 00000006 b gRate
00238ef4 00000004 b kDown
00238ef8 00000004 b kUp
00238efc 00000004 b ptmHandle
00238f00 00000004 b __apt_servicestr
00238f04 00000004 B aptStatusEvent
00238f08 0000000c b aptFirstHook
00238f14 00000001 B aptStatus
00238f18 00000004 B aptStatusPower
00238f1c 00000004 B aptSleepSync
00238f20 00000001 b aptInitialised
00238f22 00000002 b __apt_launchapplet_appID
00238f24 00000020 b __ns_capinfo
00238f44 00000001 B aptStatusBeforeSleep
00238f48 00000004 b __apt_launchapplet_parambuf
00238f4c 00000004 b __apt_launchapplet_parambufsize
00238f50 00000004 b __apt_new3dsflag_initialized
00238f54 00000001 b __apt_new3dsflag
00238f58 00000004 b __apt_launchapplet_inhandle
00238f5c b saved_stack
00238f64 00000004 b g_srv_handle
00238f68 00000001 b irrstUsed
00238f6c 00000004 b kHeld
00238f70 00000004 b csPos
00238f74 00002000 b tmp_buffer.5991
0023af74 00001001 b __fixedpath
0023bf78 00002002 b __utf16path
0023df7c 00002002 b __utf16path_old.6062
0023ff7e 00000001 b sdmcInitialised
0023ff80 00000001 b fsInitialised
0023ff84 00000004 b fsuHandle
0023ff88 00000004 b sftd_initialized
0023ff8c 00000004 b ftlibrary
0023ff90 00000004 b ftcmanager
0023ff94 00000004 b heap_start.5558
0023ff98 00000004 B fake_heap_start
0023ff9c 00000004 B fake_heap_end
0023ffa0 00001000 b temp_cwd
00240fa0 00000040 B __syscalls
00240fe0 00000004 B _PathLocale
00240fe4 00000004 B __nlocale_changed
00240fe8 00000004 B __mlocale_changed
00240fec 00000004 b lc_ctype_cjk_lang
00240ff0 000000e0 b new_categories
002410d0 000000e7 b current_locale_string
002411b8 000000e0 b saved_categories
00241298 00000004 B __malloc_max_total_mem
0024129c 00000004 B __malloc_max_sbrked_mem
002412a0 00000004 B __malloc_top_pad
002412a4 00000028 B __malloc_current_mallinfo
002412cc 00000004 b _time_using_locale
002412d0 00000004 b time_locale_buf
002412d4 000000fc b _time_locale
002413d0 00000004 B _daylight
002413d4 00000004 B _timezone
002413d8 00000004 b initial_env
002413dc 00000004 b num_lines.4848
002413e0 00000004 B L
002413e4 00000020 B buf1
00241404 00000300 B buf0
00241704 00000004 B currentFont
00241708 00000004 B touch
0024170c 00000004 B kUp
00241710 00000004 B kHeld
00241714 00000004 B kDown
00241718 00000004 B dt
0024171c 0000004c B currentCopy
00241768 00000008 B gfxBottomFramebuffers
00241770 00000004 B gspSharedMemHandle
00241774 0000001c B bottomFramebufferInfo
00241790 00000004 B gspEvent
00241794 00000008 B gfxTopLeftFramebuffers
0024179c 00000008 B gfxTopRightFramebuffers
002417a4 0000001c B topFramebufferInfo
002417c0 00000001 B gfxThreadID
002417c4 00000004 B gfxSharedMemory
002417c8 00000004 B gpuCmdBuf
002417cc 00000004 B gpuCmdBufOffset
002417d0 00000004 B gpuCmdBufSize
002417d8 00001000 B gspEventStack
002427d8 00000004 B gspEventThread
002427dc 0000001c B gspEventCounts
002427f8 0000001c B gspEvents
00242814 00000001 B gspRunEvents
00242818 00000004 B hidMemHandle
0024281c 00000004 B hidHandle
00242820 00000004 B hidSharedMem
00242824 00000014 B hidEvents
00242838 00000004 B aptEventHandlerThread
0024283c 00001000 B aptParameters
00243840 00001000 B aptEventHandlerStack
00244840 00000004 B aptuHandle
00244844 0000000c B aptEvents
00244850 00000004 B aptStatusMutex
00244854 00000004 B aptLockHandle
00244858 00000002 B currentAppId
0024485c 00000004 B gxCmdBuf
00244860 00000004 B __system_retAddr
00244864 00000004 B __heapBase
00244868 00000004 B __linear_heap
0024486c 00000004 B __system_argv
00244870 00000004 B __system_argc
00244874 00000004 B irrstHandle
00244878 00000004 B irrstEvent
0024487c 00000004 B irrstMemHandle
00244880 00000004 B irrstSharedMem
00244884 B __bss_end__
00244884 A __end__
